feedback_id,feedback_code,description,status,components
57,AP_FB_26f4c39d,exercise | FO_1.1.1.1 | logos+with_example_related_to_exercise,approved,"[{""position"" : 1, ""id"" : 77, ""tag"" : ""AP_C_26f4c39d_1"", ""type"" : ""Text"", ""nature"" : ""logos"", ""content_format"" : ""text"", ""description"" : ""logos"", ""content"" : ""Choisir le nom d'une fonction, c'est décider du mot que tu vas écrire chaque fois que tu veux l'utiliser. C'est mieux quand ce nom est lié à ce que fait la fonction. Tu l'utilises à chaque fois que tu appelles la fonction quand tu écris ton programme. Ainsi quand tu lis ton code il est plus facile de comprendre ce que fait l'appel à l'appel à la fonction."", ""status"" : ""approved"", ""error_tag"" : null}, {""position"" : 2, ""id"" : 78, ""tag"" : ""AP_C_26f4c39d_2"", ""type"" : ""Text"", ""nature"" : ""exemple"", ""content_format"" : ""text"", ""description"" : ""with_example_related_to_exercise"", ""content"" : ""La fonction suivante, nommée <code-inline>carre</code-inline>, permet de tracer un carré de côté n.\n<code-block>\ndef carre(n):\n   for i in range(4):\n       avancer(n)\n       tourner(90)\n</code-block>\n\nIl est plus simple de lire et comprendre un code dans lequel il y a comme instructions\n<code-block>\ncarre(5)\ncarre(2)\ncarre(8)\n</code-block>\n\nque\n\n<code-block>\ntruc(5)\ntruc(2)\ntruc(8)\n</code-block>\n"", ""status"" : ""approved"", ""error_tag"" : null}]"
58,AP_FB_ea66ecfc,exercise | FO_1.1.1.1 | technical+with_example_related_to_exercise,approved,"[{""position"" : 0, ""id"" : 80, ""tag"" : ""AP_C_ea66ecfc_2"", ""type"" : ""Text"", ""nature"" : ""technique"", ""content_format"" : ""text"", ""description"" : ""technical"", ""content"" : ""Pour définir ta fonction, commence par écrire <code-inline>def</code-inline> suivi du nom que tu choisis, ici <code-inline>carre</code-inline>. N'oublie pas les parenthèses et le deux-points après le nom."", ""status"" : ""approved"", ""error_tag"" : null}, {""position"" : 1, ""id"" : 78, ""tag"" : ""AP_C_26f4c39d_2"", ""type"" : ""Text"", ""nature"" : ""exemple"", ""content_format"" : ""text"", ""description"" : ""with_example_related_to_exercise"", ""content"" : ""La fonction suivante, nommée <code-inline>carre</code-inline>, permet de tracer un carré de côté n.\n<code-block>\ndef carre(n):\n   for i in range(4):\n       avancer(n)\n       tourner(90)\n</code-block>\n\nIl est plus simple de lire et comprendre un code dans lequel il y a comme instructions\n<code-block>\ncarre(5)\ncarre(2)\ncarre(8)\n</code-block>\n\nque\n\n<code-block>\ntruc(5)\ntruc(2)\ntruc(8)\n</code-block>\n"", ""status"" : ""approved"", ""error_tag"" : null}]"
59,AP_FB_8ea36f5b,error_exercise | FO_1.1.1.1 | error_pointed,approved,"[{""position"" : 0, ""id"" : 82, ""tag"" : ""AP_C_8ea36f5b_2"", ""type"" : ""Text"", ""nature"" : ""erreur_pointée"", ""content_format"" : ""text"", ""description"" : ""error_pointed"", ""content"" : ""Tu as nommé ta fonction avec un nom différent de celui demandé dans l'énoncé. Le nom carre est imposé car le reste du programme l'utilise pour appeler ta fonction, si tu choisis un nom différent il ne peut pas fonctionner.\n\nUne fonction doit être appelée exactement avec le nom avec lequel elle a été définie."", ""status"" : ""approved"", ""error_tag"" : ""FUNCTION_DEFINITION_NAME_ERROR""}]"
60,AP_FB_a769dedb,exercise | FO_1.1.1.2 | logos+with_example_related_to_exercise,approved,"[{""position"" : 1, ""id"" : 83, ""tag"" : ""AP_C_a769dedb_1"", ""type"" : ""Text"", ""nature"" : ""logos"", ""content_format"" : ""text"", ""description"" : ""logos"", ""content"" : ""Une fonction sans paramètre, c'est un bloc d'instructions que tu nommes et qui produire le même résultat à chaque appel. \nDans ce cas on laisse les parenthèses avec rien à l'intérieur après le nom de la fonction."", ""status"" : ""approved"", ""error_tag"" : null}, {""position"" : 2, ""id"" : 84, ""tag"" : ""AP_C_a769dedb_2"", ""type"" : ""Text"", ""nature"" : ""exemple"", ""content_format"" : ""text"", ""description"" : ""with_example_related_to_exercise"", ""content"" : ""Voici un exemple de fonction sans paramètre qui va déplacer le robot de 2 cases vers la droite, puis de 3 cases vers les haut ; à chaque fois qu'on l'appelle :\n\n<code-block>\ndef deplacement(): #la fonction n'a pas de paramètre, on laisse les parenthèses vides\n    droite(2)\n    haut(3)\n#on arrête l'indentation, on est donc sortie de la fonction.\nfor k in range(4) #on va répéter 4 fois le déplacement\n    deplacement() #pour appeler la fonction il suffit de mettre son nom avec des parenthèse vides dans ton programme.\n</code-block>"", ""status"" : ""approved"", ""error_tag"" : null}]"
61,AP_FB_c8fdd59e,exercise | FO_1.1.1.2 | technical+with_example_related_to_exercise,approved,"[{""position"" : 0, ""id"" : 23, ""tag"" : ""AP_C_fef8559d_1"", ""type"" : ""Text"", ""nature"" : ""technique"", ""content_format"" : ""text"", ""description"" : ""technical"", ""content"" : ""Pour définir une fonction, utilise le mot-clé <code-inline>def</code-inline> suivi du nom de ta fonction et de parenthèses. N'oublie pas les deux-points après les parenthèses et d'indenter (décalage à droite) toutes les instructions qui composent ta fonction."", ""status"" : ""approved"", ""error_tag"" : null}, {""position"" : 1, ""id"" : 84, ""tag"" : ""AP_C_a769dedb_2"", ""type"" : ""Text"", ""nature"" : ""exemple"", ""content_format"" : ""text"", ""description"" : ""with_example_related_to_exercise"", ""content"" : ""Voici un exemple de fonction sans paramètre qui va déplacer le robot de 2 cases vers la droite, puis de 3 cases vers les haut ; à chaque fois qu'on l'appelle :\n\n<code-block>\ndef deplacement(): #la fonction n'a pas de paramètre, on laisse les parenthèses vides\n    droite(2)\n    haut(3)\n#on arrête l'indentation, on est donc sortie de la fonction.\nfor k in range(4) #on va répéter 4 fois le déplacement\n    deplacement() #pour appeler la fonction il suffit de mettre son nom avec des parenthèse vides dans ton programme.\n</code-block>"", ""status"" : ""approved"", ""error_tag"" : null}]"
62,AP_FB_6c91c2c5,error_exercise | FO_1.1.1.2 | error_pointed+with_example_related_to_exercise,approved,"[{""position"" : 0, ""id"" : 88, ""tag"" : ""AP_C_6c91c2c5_2"", ""type"" : ""Text"", ""nature"" : ""erreur_pointée"", ""content_format"" : ""text"", ""description"" : ""error_pointed"", ""content"" : ""Tu as mis un paramètre quand tu as défini ta fonction, or il n'est pas nécessaire puisque ta fonction réalise systématiquement exactement le même déplacement. Une fonction doit avoir uniquement les paramètres dont elle a besoin pour faire ce que l'on attend d'elle.\n\nDans le contexte de l'exercice le déplacement est toujours exactement le même, il n'est donc pas nécessaire d'ajouter des paramètres à ta fonction."", ""status"" : ""approved"", ""error_tag"" : ""FUNCTION_DEFINITION_UNNECESSARY_PARAMETER""}, {""position"" : 1, ""id"" : 87, ""tag"" : ""AP_C_6c91c2c5_1"", ""type"" : ""Text"", ""nature"" : ""exemple"", ""content_format"" : ""text"", ""description"" : ""with_example_related_to_exercise"", ""content"" : ""Voici deux exemples de fonctions, sans et avec paramètre.\n<code-block>\ndef deplacement_identique(): #on ne met pas de paramètre, le déplacement est toujours le même\n    droite(2)\n    bas(4)\n    gauche(3)\n\ndef deplacement_param(nbcase):#la longueur d'au moins un déplacement n'est pas toujours le même\n    droite(2)\n    bas(nbcase) #le déplacement vers le bas sera du nombre de case donné en argument lors de l'appel de la fonction\n    gauche(3)\n</code-block>"", ""status"" : ""approved"", ""error_tag"" : null}]"
63,AP_FB_30ea5484,error_exercise | FO_1.1.1.2 | error_pointed+logos,approved,"[{""position"" : 0, ""id"" : 88, ""tag"" : ""AP_C_6c91c2c5_2"", ""type"" : ""Text"", ""nature"" : ""erreur_pointée"", ""content_format"" : ""text"", ""description"" : ""error_pointed"", ""content"" : ""Tu as mis un paramètre quand tu as défini ta fonction, or il n'est pas nécessaire puisque ta fonction réalise systématiquement exactement le même déplacement. Une fonction doit avoir uniquement les paramètres dont elle a besoin pour faire ce que l'on attend d'elle.\n\nDans le contexte de l'exercice le déplacement est toujours exactement le même, il n'est donc pas nécessaire d'ajouter des paramètres à ta fonction."", ""status"" : ""approved"", ""error_tag"" : ""FUNCTION_DEFINITION_UNNECESSARY_PARAMETER""}, {""position"" : 1, ""id"" : 28, ""tag"" : ""AP_C_108b5926_1"", ""type"" : ""Text"", ""nature"" : ""logos"", ""content_format"" : ""text"", ""description"" : ""logos"", ""content"" : ""Quand tu crées une fonction, tu dois identifier les informations dont elle a besoin pour qu'elle puisse faire ce que tu souhaites. Ce sont les paramètres de la fonction. Tu dois donner un nom à chacun de ces paramètres et les lister dans les parenthèses après le nom de la fonction."", ""status"" : ""approved"", ""error_tag"" : null}]"
65,AP_FB_7ab15ae8,error_exercise | FO_1.1.1.2 | error_pointed+with_example_related_to_exercise,approved,"[{""position"" : 1, ""id"" : 93, ""tag"" : ""AP_C_7ab15ae8_1"", ""type"" : ""Text"", ""nature"" : ""erreur_pointée"", ""content_format"" : ""text"", ""description"" : ""error_pointed"", ""content"" : ""Ta fonction <code-inline>carre</code-inline> est définie sans paramètre, alors qu'elle devrait en avoir un pour permettre de tracer des carrés de différentes tailles. Le paramètre permet de faire réaliser des tâches \""presque identiques\"" à la fonction sans tout réécrire à chaque fois."", ""status"" : ""approved"", ""error_tag"" : ""FUNCTION_DEFINITION_MISSING_PARAMETER""}, {""position"" : 2, ""id"" : 94, ""tag"" : ""AP_C_7ab15ae8_2"", ""type"" : ""Text"", ""nature"" : ""exemple"", ""content_format"" : ""text"", ""description"" : ""with_example_related_to_exercise"", ""content"" : ""Dans la fonction <code-inline>carre</code-inline> il y a un paramètre n qui permet à la fonction de tracer des carrés de différentes taille. \n<code-block>\ndef carre(n):\n    for k in range(4):\n        avancer(n) #on va avancer de la longueur n\n        tourner(90)\n</code-block>"", ""status"" : ""approved"", ""error_tag"" : null}]"
66,AP_FB_01e264a0,error | FO_1.1.1.6 | error_pointed,approved,"[{""position"" : 1, ""id"" : 95, ""tag"" : ""AP_C_01e264a0_1"", ""type"" : ""Text"", ""nature"" : ""erreur_pointée"", ""content_format"" : ""text"", ""description"" : ""error_pointed"", ""content"" : ""Si ta fonction est définie avec un ou plusieurs paramètres, as-tu vérifié qu'ils sont bien utilisés dans le corps de la fonction ?\nSi ta fonction est définie avec un paramètre qui n'est pas utilisé dans son corps, cela n'a pas de sens (soit le paramètre est inutile, soit le corps de ta fonction est incorrect)."", ""status"" : ""approved"", ""error_tag"" : ""FUNCTION_DEFINITION_BODY_ERROR""}]"
67,AP_FB_b2042bf8,error | FO_1.1.1.6 | error_pointed+with_example_unrelated_to_exercise,approved,"[{""position"" : 0, ""id"" : 95, ""tag"" : ""AP_C_01e264a0_1"", ""type"" : ""Text"", ""nature"" : ""erreur_pointée"", ""content_format"" : ""text"", ""description"" : ""error_pointed"", ""content"" : ""Si ta fonction est définie avec un ou plusieurs paramètres, as-tu vérifié qu'ils sont bien utilisés dans le corps de la fonction ?\nSi ta fonction est définie avec un paramètre qui n'est pas utilisé dans son corps, cela n'a pas de sens (soit le paramètre est inutile, soit le corps de ta fonction est incorrect)."", ""status"" : ""approved"", ""error_tag"" : ""FUNCTION_DEFINITION_BODY_ERROR""}, {""position"" : 1, ""id"" : 97, ""tag"" : ""AP_C_b2042bf8_2"", ""type"" : ""Text"", ""nature"" : ""exemple"", ""content_format"" : ""text"", ""description"" : ""with_example_unrelated_to_exercise"", ""content"" : ""Dans cet exemple on définit la fonction avec deux paramètres mais un seul est utilisé dans le corps de la fonction. On veut une fonction qui calcule le produit des deux nombres donnés en paramètre.\n\n<code-block>\ndef calculer_produit(a,b):\n    resultat = a * 2 #au lieu de calculer le produit de a et de b on calcule le double de a, b n'est jamais utilisé dans le corps de la fonction\n    return resultat\n</code-block>\nAu lieu de renvoyer le produit de a et de b cette fonction renvoie le double de a"", ""status"" : ""approved"", ""error_tag"" : null}]"
68,AP_FB_aee5e992,error | FO_1.1.1.6 | error_pointed+logos,approved,"[{""position"" : 0, ""id"" : 99, ""tag"" : ""AP_C_aee5e992_2"", ""type"" : ""Text"", ""nature"" : ""logos"", ""content_format"" : ""text"", ""description"" : ""logos"", ""content"" : ""Le corps d'une fonction, c'est l'ensemble des instructions qui disent exactement ce qu'elle fait à chaque appel. Si une seule de ces instructions est manquante, en trop ou incorrecte, la fonction ne fera pas ce que tu attends."", ""status"" : ""approved"", ""error_tag"" : ""FUNCTION_DEFINITION_BODY_ERROR""}, {""position"" : 1, ""id"" : 95, ""tag"" : ""AP_C_01e264a0_1"", ""type"" : ""Text"", ""nature"" : ""erreur_pointée"", ""content_format"" : ""text"", ""description"" : ""error_pointed"", ""content"" : ""Si ta fonction est définie avec un ou plusieurs paramètres, as-tu vérifié qu'ils sont bien utilisés dans le corps de la fonction ?\nSi ta fonction est définie avec un paramètre qui n'est pas utilisé dans son corps, cela n'a pas de sens (soit le paramètre est inutile, soit le corps de ta fonction est incorrect)."", ""status"" : ""approved"", ""error_tag"" : ""FUNCTION_DEFINITION_BODY_ERROR""}]"
70,AP_FB_f0474f24,error | FO_4.2 | error_pointed+technical,approved,"[{""position"" : 0, ""id"" : 103, ""tag"" : ""AP_C_f0474f24_2"", ""type"" : ""Text"", ""nature"" : ""erreur_pointée"", ""content_format"" : ""text"", ""description"" : ""error_pointed"", ""content"" : ""Tu as défini une fonction mais tu ne l'as jamais utilisée. Une fonction ne sert à rien si on ne l'appelle pas quelque part dans le programme. Pense à l'endroit où tu devrais l'utiliser pour éviter de répéter le même code."", ""status"" : ""approved"", ""error_tag"" : ""DECLARED_FUNCTION_CALL_MISSING""}, {""position"" : 1, ""id"" : 47, ""tag"" : ""AP_C_d91bb875_1"", ""type"" : ""Text"", ""nature"" : ""technique"", ""content_format"" : ""text"", ""description"" : ""technical"", ""content"" : ""Quand tu veux appeler une fonction (c'est-à-dire qu'elle s'exécute à cette endroit de ton programme) il faut l'appeler. Pour cela il faut écrire son nom suivi de parenthèses. Si elle est définie avec des paramètres, alors il faut indiquer autant de valeurs dans les parenthèses (les arguments) que de paramètres (en respectant l'ordre indiqué dans le <code-inline>def</code-inline>)."", ""status"" : ""approved"", ""error_tag"" : null}]"
71,AP_FB_d6516e03,error | FO_1.1.1.1 | error_pointed,approved,"[{""position"" : 1, ""id"" : 104, ""tag"" : ""AP_C_d6516e03_1"", ""type"" : ""Text"", ""nature"" : ""erreur_pointée"", ""content_format"" : ""text"", ""description"" : ""error_pointed"", ""content"" : ""Le nom de ta fonction est différent de celui demandé. Une fonction doit porter exactement le nom indiqué dans l'énoncé pour que le programme puisse l'appeler correctement."", ""status"" : ""approved"", ""error_tag"" : ""FUNCTION_DEFINITION_NAME_ERROR""}]"
72,AP_FB_2b946524,error | FO_1.1.1.1 | error_pointed+with_example_unrelated_to_exercise,approved,"[{""position"" : 0, ""id"" : 104, ""tag"" : ""AP_C_d6516e03_1"", ""type"" : ""Text"", ""nature"" : ""erreur_pointée"", ""content_format"" : ""text"", ""description"" : ""error_pointed"", ""content"" : ""Le nom de ta fonction est différent de celui demandé. Une fonction doit porter exactement le nom indiqué dans l'énoncé pour que le programme puisse l'appeler correctement."", ""status"" : ""approved"", ""error_tag"" : ""FUNCTION_DEFINITION_NAME_ERROR""}, {""position"" : 1, ""id"" : 106, ""tag"" : ""AP_C_2b946524_2"", ""type"" : ""Text"", ""nature"" : ""exemple"", ""content_format"" : ""text"", ""description"" : ""with_example_unrelated_to_exercise"", ""content"" : ""Voici un exemple sur l'importance du nom de la fonction :\nOn veut pouvoir appeler une fonction qui doit afficher \""Bonjour\"" suivi du prénom donné en argument, et qu'on veut appeler cette fonction en écrivant <code-inline>dire_bonjour(Amine)</code-inline> pour afficher \""Bonjour Amine\"".\nAlors si on écrit comme code :\n\n<code-block>\ndef dire_Bonjour(prenom): #note la majuscule à Bonjour\n    print(\""Bonjour\"", prenom)\n\n</code-block>\n\nAlors l'instruction dire_bonjour(Amine) ne va pas fonctionner car la fonction <code-inline>dire_bonjour</code-inline> n'a pas été définie."", ""status"" : ""approved"", ""error_tag"" : null}]"
73,AP_FB_e3b9e3e8,error | FO_1.1.1.1 | error_pointed+logos,approved,"[{""position"" : 0, ""id"" : 108, ""tag"" : ""AP_C_e3b9e3e8_2"", ""type"" : ""Text"", ""nature"" : ""logos"", ""content_format"" : ""text"", ""description"" : ""logos"", ""content"" : ""Le nom d'une fonction permet de l'appeler. Si tu utilises un autre nom que le sien pour l'appeler cela ne va pas fonctionner. Attention il faut que ce soit exactement le même nom (y compris les majuscules par exemple)."", ""status"" : ""approved"", ""error_tag"" : null}, {""position"" : 1, ""id"" : 104, ""tag"" : ""AP_C_d6516e03_1"", ""type"" : ""Text"", ""nature"" : ""erreur_pointée"", ""content_format"" : ""text"", ""description"" : ""error_pointed"", ""content"" : ""Le nom de ta fonction est différent de celui demandé. Une fonction doit porter exactement le nom indiqué dans l'énoncé pour que le programme puisse l'appeler correctement."", ""status"" : ""approved"", ""error_tag"" : ""FUNCTION_DEFINITION_NAME_ERROR""}]"
76,AP_FB_c325b957,error | FO_1.1.1.2 | error_pointed+with_example_unrelated_to_exercise,approved,"[{""position"" : 1, ""id"" : 112, ""tag"" : ""AP_C_c325b957_1"", ""type"" : ""Text"", ""nature"" : ""erreur_pointée"", ""content_format"" : ""text"", ""description"" : ""error_pointed"", ""content"" : ""Ta fonction est définie sans paramètre alors qu'elle en a besoin. Regarde ce que tu as écrit entre les parenthèses après le nom de la fonction : c'est là que tu dois indiquer ce qu'elle doit recevoir pour fonctionner."", ""status"" : ""approved"", ""error_tag"" : ""FUNCTION_DEFINITION_MISSING_PARAMETER""}, {""position"" : 2, ""id"" : 113, ""tag"" : ""AP_C_c325b957_2"", ""type"" : ""Text"", ""nature"" : ""exemple"", ""content_format"" : ""text"", ""description"" : ""with_example_unrelated_to_exercise"", ""content"" : ""Regarde comment la même fonction peut faire des choses différentes selon ce que tu lui donnes :\n\n<code-block>\ndef dire_bonjour(nom):\n    print(\""Bonjour, \"" + nom + \"" !\"")\n\ndire_bonjour(\""Léa\"")\ndire_bonjour(\""Noah\"")\n</code-block>"", ""status"" : ""approved"", ""error_tag"" : ""FUNCTION_DEFINITION_MISSING_PARAMETER""}]"
77,AP_FB_52775f68,error | FO_1.1.1.2 | error_pointed+logos,approved,"[{""position"" : 1, ""id"" : 114, ""tag"" : ""AP_C_52775f68_1"", ""type"" : ""Text"", ""nature"" : ""erreur_pointée"", ""content_format"" : ""text"", ""description"" : ""error_pointed"", ""content"" : ""Ta fonction est définie sans le paramètre dont elle a besoin pour fonctionner. Ce qui doit figurer entre les parenthèses de def, c'est justement ce que la fonction va utiliser pour faire son travail."", ""status"" : ""approved"", ""error_tag"" : ""FUNCTION_DEFINITION_MISSING_PARAMETER""}, {""position"" : 2, ""id"" : 115, ""tag"" : ""AP_C_52775f68_2"", ""type"" : ""Text"", ""nature"" : ""logos"", ""content_format"" : ""text"", ""description"" : ""logos"", ""content"" : ""Une fonction est comme une recette : elle a besoin des ingrédients que tu lui donnes pour faire son travail. Les paramètres, ce sont ces ingrédients — ils permettent à la fonction de s'adapter à différentes situations sans tout réécrire."", ""status"" : ""approved"", ""error_tag"" : ""FUNCTION_DEFINITION_MISSING_PARAMETER""}]"
78,AP_FB_ea807364,error | FO_1.1.1.2 | error_pointed+technical,approved,"[{""position"" : 1, ""id"" : 116, ""tag"" : ""AP_C_ea807364_1"", ""type"" : ""Text"", ""nature"" : ""erreur_pointée"", ""content_format"" : ""text"", ""description"" : ""error_pointed"", ""content"" : ""Ta fonction est définie sans un paramètre nécessaire. Elle utilise une valeur fixe alors qu'elle devrait la recevoir depuis l'extérieur.\n\nPense à ce qui doit pouvoir varier chaque fois que tu appelles ta fonction."", ""status"" : ""approved"", ""error_tag"" : ""FUNCTION_DEFINITION_MISSING_PARAMETER""}, {""position"" : 2, ""id"" : 117, ""tag"" : ""AP_C_ea807364_2"", ""type"" : ""Text"", ""nature"" : ""technique"", ""content_format"" : ""text"", ""description"" : ""technical"", ""content"" : ""Pour déclarer un paramètre, écris son nom entre les parenthèses de <code-inline>def</code-inline>, juste après le nom de la fonction. Si tu as plusieurs paramètres, sépare-les par des virgules dans la même liste. Ces noms deviennent des variables utilisables dans le corps de la fonction."", ""status"" : ""approved"", ""error_tag"" : ""FUNCTION_DEFINITION_MISSING_PARAMETER""}]"
79,AP_FB_d26e069e,error | FO_1.1.1.2 | error_pointed,approved,"[{""position"" : 1, ""id"" : 118, ""tag"" : ""AP_C_d26e069e_1"", ""type"" : ""Text"", ""nature"" : ""erreur_pointée"", ""content_format"" : ""text"", ""description"" : ""error_pointed"", ""content"" : ""Tu as ajouté un paramètre dans ta fonction qui n'existe pas dans la définition attendue. Une fonction ne reçoit que ce qu'on lui passe depuis l'extérieur : tout ce qu'elle calcule ou utilise en interne ne doit pas être un paramètre."", ""status"" : ""approved"", ""error_tag"" : ""FUNCTION_DEFINITION_UNNECESSARY_PARAMETER""}]"
80,AP_FB_acb623a9,error | FO_1.1.1.2 | error_pointed+with_example_unrelated_to_exercise,approved,"[{""position"" : 1, ""id"" : 119, ""tag"" : ""AP_C_acb623a9_1"", ""type"" : ""Text"", ""nature"" : ""erreur_pointée"", ""content_format"" : ""text"", ""description"" : ""error_pointed"", ""content"" : ""Tu as ajouté un paramètre dans ta fonction qui n'est pas nécessaire. Une fonction ne doit prendre que les informations dont elle a vraiment besoin pour fonctionner."", ""status"" : ""approved"", ""error_tag"" : ""FUNCTION_DEFINITION_UNNECESSARY_PARAMETER""}, {""position"" : 2, ""id"" : 120, ""tag"" : ""AP_C_acb623a9_2"", ""type"" : ""Text"", ""nature"" : ""exemple"", ""content_format"" : ""text"", ""description"" : ""with_example_unrelated_to_exercise"", ""content"" : ""Regarde comment on écrit une fonction qui n'a besoin que d'une seule information pour fonctionner.\n\n<code-block>\ndef calculer_prix(quantite):\n</code-block>"", ""status"" : ""approved"", ""error_tag"" : ""FUNCTION_DEFINITION_UNNECESSARY_PARAMETER""}]"
81,AP_FB_0af76959,error | FO_1.1.1.2 | error_pointed+logos,approved,"[{""position"" : 1, ""id"" : 121, ""tag"" : ""AP_C_0af76959_1"", ""type"" : ""Text"", ""nature"" : ""erreur_pointée"", ""content_format"" : ""text"", ""description"" : ""error_pointed"", ""content"" : ""Ta fonction a un paramètre en trop : tu en as défini un qui n’apparaît pas dans la signature attendue. Revois ce que ta fonction doit vraiment recevoir de l’extérieur pour faire son travail."", ""status"" : ""approved"", ""error_tag"" : ""FUNCTION_DEFINITION_UNNECESSARY_PARAMETER""}, {""position"" : 2, ""id"" : 122, ""tag"" : ""AP_C_0af76959_2"", ""type"" : ""Text"", ""nature"" : ""logos"", ""content_format"" : ""text"", ""description"" : ""logos"", ""content"" : ""Une fonction ne demande que ce dont elle a vraiment besoin pour travailler. Chaque paramètre est comme une boîte étiquetée que tu ouvres obligatoirement dans le corps de la fonction : si tu en declares une sans jamais l’utiliser, c’est une boîte vide qui encombre l’entrée."", ""status"" : ""approved"", ""error_tag"" : ""FUNCTION_DEFINITION_UNNECESSARY_PARAMETER""}]"
82,AP_FB_4d5a65fa,error | FO_1.1.1.2 | error_pointed+technical,approved,"[{""position"" : 1, ""id"" : 123, ""tag"" : ""AP_C_4d5a65fa_1"", ""type"" : ""Text"", ""nature"" : ""erreur_pointée"", ""content_format"" : ""text"", ""description"" : ""error_pointed"", ""content"" : ""Tu as ajouté un paramètre dans ta fonction qui n'est pas nécessaire. Une fonction ne doit recevoir que les informations dont elle a vraiment besoin pour faire son travail."", ""status"" : ""approved"", ""error_tag"" : ""FUNCTION_DEFINITION_UNNECESSARY_PARAMETER""}, {""position"" : 2, ""id"" : 124, ""tag"" : ""AP_C_4d5a65fa_2"", ""type"" : ""Text"", ""nature"" : ""technique"", ""content_format"" : ""text"", ""description"" : ""technical"", ""content"" : ""Pour définir les paramètres d'une fonction, regarde ce dont elle a besoin pour fonctionner. Dans la ligne de définition, écris entre les parenthèses <code-inline>def ma_fonction(param1, param2):</code-inline> uniquement les noms des informations que la fonction doit recevoir quand on l'appelle."", ""status"" : ""approved"", ""error_tag"" : ""FUNCTION_DEFINITION_UNNECESSARY_PARAMETER""}]"
83,AP_FB_a639d3cc,error | FO_1.1.1.4 | error_pointed,approved,"[{""position"" : 1, ""id"" : 125, ""tag"" : ""AP_C_a639d3cc_1"", ""type"" : ""Text"", ""nature"" : ""erreur_pointée"", ""content_format"" : ""text"", ""description"" : ""error_pointed"", ""content"" : ""Ta fonction fait tout le travail mais oublie de donner le résultat avec return. Ce qui compte, c'est ce que la fonction rapporte à celui qui l'appelle, pas juste ce qu'elle fait en interne."", ""status"" : ""approved"", ""error_tag"" : ""FUNCTION_DEFINITION_MISSING_RETURN""}]"
84,AP_FB_15b7645b,error | FO_1.1.1.4 | error_pointed+with_example_unrelated_to_exercise,approved,"[{""position"" : 1, ""id"" : 126, ""tag"" : ""AP_C_15b7645b_1"", ""type"" : ""Text"", ""nature"" : ""erreur_pointée"", ""content_format"" : ""text"", ""description"" : ""error_pointed"", ""content"" : ""Tu as confondu deux choses : afficher un résultat avec print et le renvoyer avec return. Une fonction doit donner sa réponse à celui qui l'appelle, pas juste la montrer à l'écran.\n\nRepense à la différence entre ce qu'une fonction montre et ce qu'elle rapporte."", ""status"" : ""approved"", ""error_tag"" : ""FUNCTION_DEFINITION_MISSING_RETURN""}, {""position"" : 2, ""id"" : 127, ""tag"" : ""AP_C_15b7645b_2"", ""type"" : ""Text"", ""nature"" : ""exemple"", ""content_format"" : ""text"", ""description"" : ""with_example_unrelated_to_exercise"", ""content"" : ""Voici comment la valeur renvoyée par une fonction peut être réutilisée dans la suite du programme.\n\n<code-block>\ndef calculer_prix(quantite):\n    return quantite * 2.5\n\ntotal = calculer_prix(3) + 1.5\nprint(total)\n</code-block>"", ""status"" : ""approved"", ""error_tag"" : ""FUNCTION_DEFINITION_MISSING_RETURN""}]"
85,AP_FB_941c2ce3,error | FO_1.1.1.4 | error_pointed+logos,approved,"[{""position"" : 1, ""id"" : 128, ""tag"" : ""AP_C_941c2ce3_1"", ""type"" : ""Text"", ""nature"" : ""erreur_pointée"", ""content_format"" : ""text"", ""description"" : ""error_pointed"", ""content"" : ""Ta fonction ne renvoie rien alors qu’elle devrait transmettre un résultat. Afficher une valeur avec print à l’intérieur d’une fonction et la retourner avec return, ce n’est pas la même chose : l’un montre le résultat à l’écran, l’autre le donne à celui qui appelle la fonction."", ""status"" : ""approved"", ""error_tag"" : ""FUNCTION_DEFINITION_MISSING_RETURN""}, {""position"" : 2, ""id"" : 129, ""tag"" : ""AP_C_941c2ce3_2"", ""type"" : ""Text"", ""nature"" : ""logos"", ""content_format"" : ""text"", ""description"" : ""logos"", ""content"" : ""Une fonction, c'est comme une petite usine : elle prend des éléments, fait un travail, et doit donner quelque chose en échange pour que le reste du programme puisse l'utiliser. Sans ce retour, ce qu'elle produit reste enfermé à l'intérieur, invisible et inutile."", ""status"" : ""approved"", ""error_tag"" : ""FUNCTION_DEFINITION_MISSING_RETURN""}]"
